start_time,peak_time,end_time,goes_class,hpc_x,hpc_y,noaa
2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,M1.0,-38.0,345.0,11162
2011-02-18 12:59:00,2011-02-18 13:03:00,2011-02-18 13:06:00,M1.4,806.0,-268.0,11158
2011-02-18 14:00:00,2011-02-18 14:08:00,2011-02-18 14:15:00,M1.0,729.0,-268.0,11162
2011-02-18 20:56:00,2011-02-18 21:04:00,2011-02-18 21:14:00,M1.3,-38.4,345.0,11162
2011-03-08 19:46:00,2011-03-08 20:16:00,2011-03-08 21:19:00,M1.4,883.0,-345.0,11165
2011-09-24 16:36:00,2011-09-24 16:59:00,2011-09-24 17:15:00,M1.7,883.0,345.0,11295
2011-09-28 13:24:00,2011-09-28 13:28:00,2011-09-28 13:30:00,M1.2,-38.0,115.0,11302
2012-06-14 12:52:00,2012-06-14 14:35:00,2012-06-14 15:56:00,M1.9,-115.0,-270.0,11504
2012-07-02 19:59:00,2012-07-02 20:07:00,2012-07-02 20:13:00,M3.8,1.0,-325.567,11515
2012-07-04 23:47:00,2012-07-04 23:55:00,2012-07-05 00:02:00,M1.2,345.6,-345.6,11515
2012-07-06 08:17:00,2012-07-06 08:23:00,2012-07-06 08:27:00,M1.5,-883.2,-345.6,11515
2012-07-06 23:01:00,2012-07-06 23:08:00,2012-07-06 23:14:00,X1.1,806.0,-268.0,11515
2012-07-07 08:18:00,2012-07-07 08:28:00,2012-07-07 08:39:00,M1.0,-883.0,-268.0,11520
2012-07-09 23:03:00,2012-07-09 23:07:00,2012-07-09 23:11:00,M1.1,-576.0,-345.0,11520
2012-07-10 04:58:00,2012-07-10 05:14:00,2012-07-10 05:31:00,M1.7,-499.0,-268.0,11520
2012-09-30 04:27:00,2012-09-30 04:33:00,2012-09-30 04:42:00,M1.3,883.0,192.0,11583
2012-10-08 11:05:00,2012-10-08 11:17:00,2012-10-08 11:23:00,M2.3,-960.0,268.0,0
2012-10-09 23:22:00,2012-10-09 23:31:00,2012-10-09 23:35:00,M1.7,-883.0,-499.0,0
2012-10-10 04:51:00,2012-10-10 05:04:00,2012-10-10 05:20:00,M1.0,-806.0,-499.0,0
2012-10-20 18:05:00,2012-10-20 18:14:00,2012-10-20 18:19:00,M9.0,-960,-192,11598
2012-10-23 03:13:00,2012-10-23 03:17:00,2012-10-23 03:21:00,X1.8,-806.4,-268.8,11598
2012-11-08 02:08:00,2012-11-08 02:23:00,2012-11-08 02:55:00,M1.7,-960,268.8,11611
2012-11-11 02:11:00,2012-11-11 02:33:00,2012-11-11 02:52:00,M1.0,960,268.8,11614
2012-11-12 23:13:00,2012-11-12 23:28:00,2012-11-12 23:33:00,M2.0,-652.8,-422.4,11613
2012-11-13 01:58:00,2012-11-13 02:04:00,2012-11-13 02:06:00,M6.0,-652.8,-422.4,11613
2012-11-13 05:42:00,2012-11-13 05:50:00,2012-11-13 05:54:00,M2.5,-576,-422.4,11613
2012-11-14 03:59:00,2012-11-14 04:04:00,2012-11-14 04:07:00,M1.1,-422.4,422.4,11613
2012-11-20 12:36:00,2012-11-20 12:41:00,2012-11-20 12:46:00,M1.7,960,192,0
2012-11-21 15:10:00,2012-11-21 15:30:00,2012-11-21 15:38:00,M3.5,-115.2,115.2,11618
2013-08-17 18:49:00,2013-08-17 19:33:00,2013-08-17 19:54:00,M1.4,499.2,-192,11818
2013-10-09 01:23:00,2013-10-09 01:48:00,2013-10-09 01:56:00,M2.8,192,38.4,11865
2013-10-11 07:01:00,2013-10-11 07:25:00,2013-10-11 07:45:00,M1.5,-268.8,-268.8,0
2013-10-17 15:09:00,2013-10-17 15:41:00,2013-10-17 15:58:00,M1.2,-960,38.4,11861
2013-10-23 20:41:00,2013-10-23 20:53:00,2013-10-23 20:59:00,M2.7,115.2,38.4,11875
2013-10-23 23:58:00,2013-10-24 00:08:00,2013-10-24 00:16:00,M3.1,115.2,38.4,11875
2013-10-24 10:30:00,2013-10-24 10:33:00,2013-10-24 10:37:00,M3.5,192,38.4,11875
2013-10-25 02:48:00,2013-10-25 03:02:00,2013-10-25 03:12:00,M2.9,-883.2,-115.2,11882
2013-10-25 07:53:00,2013-10-25 08:01:00,2013-10-25 08:09:00,X1.7,-883.2,-192,11882
2013-10-25 14:51:00,2013-10-25 15:03:00,2013-10-25 15:12:00,X2.1,-883.2,-192,11882
2013-10-25 17:02:00,2013-10-25 17:09:00,2013-10-25 17:16:00,M1.3,-38.4,-268.8,11882
2013-10-26 09:17:00,2013-10-26 09:37:00,2013-10-26 09:48:00,M1.5,-806.4,-268.8,11882
2013-10-26 10:48:00,2013-10-26 11:17:00,2013-10-26 11:34:00,M1.8,-883.2,-192,11882
2013-10-28 14:00:00,2013-10-28 14:05:00,2013-10-28 14:12:00,M2.8,960,115.2,11875
2013-10-28 14:46:00,2013-10-28 15:01:00,2013-10-28 15:04:00,M2.7,-422.4,-192,11882
2013-10-28 15:07:00,2013-10-28 15:15:00,2013-10-28 15:21:00,M4.4,-422.4,-192,11882
2013-10-28 20:48:00,2013-10-28 20:57:00,2013-10-28 21:02:00,M1.5,-345.6,-192,11875
2013-10-29 21:42:00,2013-10-29 21:54:00,2013-10-29 22:01:00,X2.3,960,-192,11875
2013-10-31 13:36:00,2013-10-31 13:51:00,2013-10-31 14:02:00,M1.9,960,-192,11877
2013-11-05 18:08:00,2013-11-05 18:13:00,2013-11-05 18:17:00,M1.0,-652.8,-268.8,11890
2013-11-06 13:39:00,2013-11-06 13:46:00,2013-11-06 13:53:00,M3.8,-576,-268.8,11890
2013-11-06 23:44:00,2013-11-07 00:02:00,2013-11-07 00:14:00,M1.8,960,-192,0
2013-11-11 11:01:00,2013-11-11 11:18:00,2013-11-11 11:30:00,M2.4,-883.2,-268.8,11897
2013-11-13 14:57:00,2013-11-13 15:20:00,2013-11-13 15:41:00,M1.4,-652.8,-422.4,11897
2013-11-16 04:47:00,2013-11-16 04:53:00,2013-11-16 04:57:00,M1.2,-422.4,-345.6,11900
2013-11-19 10:14:00,2013-11-19 10:26:00,2013-11-19 10:34:00,X1.0,883.2,-268.8,11893
2013-11-23 12:49:00,2013-11-23 12:57:00,2013-11-23 13:05:00,M1.0,883.2,192,11904
2013-12-22 14:24:00,2013-12-22 14:38:00,2013-12-22 14:48:00,M1.6,-652.8,-268.8,11934
2013-12-22 21:23:00,2013-12-22 22:08:00,2013-12-22 22:13:00,M1.6,806.4,-268.8,11928
2014-01-04 18:47:00,2014-01-04 19:46:00,2014-01-04 20:23:00,M4.0,-652.8,-38.4,0
2014-01-28 12:33:00,2014-01-28 12:46:00,2014-01-28 12:50:00,M1.3,999999,999999,11967
2014-01-28 12:38:00,2014-01-28 12:46:00,2014-01-28 12:50:00,M1.3,-960,-268.8,0
2014-02-12 03:52:00,2014-02-12 04:25:00,2014-02-12 04:38:00,M3.7,38.4,-38.4,11974
2014-02-16 09:20:00,2014-02-16 09:26:00,2014-02-16 09:29:00,M1.1,-38.4,-38.4,11977
2014-02-23 05:50:00,2014-02-23 06:10:00,2014-02-23 06:36:00,M1.1,268.8,-38.4,0
2014-02-24 11:03:00,2014-02-24 11:17:00,2014-02-24 11:42:00,M1.2,-960,-192,11990
2014-02-24 12:00:00,2014-02-24 12:05:00,2014-02-24 12:10:00,M1.3,268.8,-115.2,11990
2014-03-05 02:06:00,2014-03-05 02:10:00,2014-03-05 02:12:00,M1.0,115.2,-345.6,11991
2014-04-25 00:17:00,2014-04-25 00:27:00,2014-04-25 00:38:00,X1.3,960,-268.8,12035
2014-05-08 09:59:00,2014-05-08 10:07:00,2014-05-08 10:18:00,M5.2,-729.6,115.2,12056
2014-05-24 18:26:00,2014-05-24 18:35:00,2014-05-24 18:44:00,M1.3,729.6,-345.6,12065
2014-10-27 09:59:00,2014-10-27 10:09:00,2014-10-27 10:26:00,M6.7,729.6,-268.8,12192
2014-10-28 03:23:00,2014-10-28 03:32:00,2014-10-28 03:41:00,M6.6,806.4,-268.8,12192
2014-11-06 03:32:00,2014-11-06 03:46:00,2014-11-06 04:02:00,M5.4,-806.4,192,12205
2014-11-07 04:12:00,2014-11-07 04:25:00,2014-11-07 04:38:00,M2.0,-652.8,192,12205
2014-12-05 11:33:00,2014-12-05 12:25:00,2014-12-05 12:47:00,M1.5,-38.4,-268.8,12222
