,noaa,number,hpc_x,hpc_y,classification,hale_classification,numspots
2011-02-13,"11156,11157,11158,11159",4,"341.26090478128936,286.72600388553496,-176.0955306829419,-144.32349803950638","-248.41953634641442,402.7037504965761,-209.54755079921256,422.1488681030156","BXO,CRO,DSI,BXO","BETA,BETA,BETA,BETA","2,5,12,4"
2011-02-27,"11163,11164,11165",3,"-664.6551767648198,-742.0540692547802,-614.6327421462629","378.120732329726,505.5890888590823,-278.8417337674671","DAI,DAO,BXO","BETA-GAMMA,BETA-GAMMA,BETA","9,7,3"
2011-02-28,"11163,11164,11165",3,"-489.8489877532702,-622.3615992614068,-440.1095519303344","396.2289529192345,512.6788746518738,-246.21572576394402","AXX,ESO,AXX","ALPHA,BETA-GAMMA,ALPHA","1,12,1"
2011-03-01,"11163,11164,11165",3,"-301.00633341865614,-475.51848026993684,-219.65416609542444","407.80307362249386,514.4112446409588,-235.14354887303864","AXX,EHC,BXO","ALPHA,BETA-GAMMA,BETA","1,19,4"
2011-03-02,"11163,11164,11165",3,"-81.02601253194734,-301.1762089226395,-47.18626391491853","398.46037349685565,511.43963349880215,-248.12898782382402","BXO,EKC,CSO","BETA,BETA-GAMMA-DELTA,BETA","2,31,9"
2011-03-03,"11164,11165,11166",3,"-122.54867253894918,140.9997863095201,-929.4893964657094","517.1609251052926,-249.1377438071106,193.89239548808425","EKC,BXO,HRX","BETA-GAMMA-DELTA,BETA,ALPHA","41,11,1"
2011-03-04,"11164,11165,11166,11167",4,"92.0208393210782,402.6946224924112,-867.6744014078286,-485.31522262562066","517.6182373419491,-209.68377416045712,201.4342909216079,334.89799790967487","EKC,BXO,DSO,BXO","BETA-GAMMA,BETA,BETA,BETA","21,5,3,2"
2011-05-29,"11216,11222,11223,11224,11225,11226",6,"909.8361929567856,832.6314195842627,189.98633254475297,419.13307513938025,-619.2658155914396,-812.5811353349127","-260.84385573678446,268.2985648176389,-245.10349692483058,339.766154780226,290.0945855421944,-301.5097466970239","HSX,AXX,BXO,DSO,HSX,EAI","ALPHA,ALPHA,BETA,BETA,ALPHA,BETA-DELTA","1,1,5,14,1,9"
2011-06-19,"11234,11236,11237",3,"795.395760628699,-280.1660173931159,-730.2062980895862","-271.775971782805,255.41458224699517,-258.75005827670395","DSI,ESI,AXX","BETA,BETA-GAMMA,ALPHA","15,21,1"
2011-06-30,"11240,11242,11243",3,"886.8076030188992,264.9213891616809,-696.7665021528956","-298.0436849743341,235.76585351093843,232.89123182697344","AXX,DSO,CSO","ALPHA,BETA,BETA","1,9,5"
2011-07-01,"11242,11243",2,"455.2202369503698,-535.0086900680326","221.9546728248226,224.45173217334826","DSO,CRO","BETA,BETA","8,6"
2011-07-02,"11242,11243,11244",3,"636.4703513086878,-339.37848624796607,174.6524211308039","259.53592152528176,233.66829982055438,198.99905405510435","DRO,CRO,BXO","BETA,BETA,BETA-GAMMA","5,10,6"
2011-07-18,"11250,11251,11254,11255,11256,11257",6,"632.0395754371771,126.82915389031429,-340.7312272670679,-109.87843810673803,-114.12325504864566,741.7052246451316","-458.84449151998314,188.56433238123813,-432.94862908143716,220.7030543147086,73.77515202717217,267.2061458664525","CSO,HSX,CAI,BXO,DRO,DAI","BETA,ALPHA,BETA,BETA,BETA,BETA","4,3,15,3,4,12"
2011-08-12,"11266,11269,11270",3,"677.4452398845386,-257.57190885650925,-706.7488642837852","240.84465169508303,-448.4793276531036,310.6783676803098","AXX,DRO,DSO","ALPHA,BETA,BETA","2,2,2"
2012-01-18,"11396,11398,11399,11401,11402,11403,11404,11405,11406",9,"486.8013509134448,861.9181740681648,-436.8449379026424,-572.8531518911477,-555.0344957269263,-32.32183378771879,642.5864160894773,-740.3815934872255,737.141085977981","459.0835679412,220.81863798511014,-315.41291253338414,362.4295307253618,512.6908057488963,-240.58362513456646,245.54390416287325,269.1867871684187,-337.5943195516315","DRO,BXO,HRX,EKC,EKO,BXO,BXO,HSX,DRO","BETA,BETA,ALPHA,BETA-GAMMA,BETA-GAMMA,BETA,BETA,ALPHA,BETA","17,3,1,18,7,5,3,1,7"
2012-03-09,"11428,11429,11430,11431",4,"302.117707809044,-16.19364375830628,203.71421909040345,828.7488885348132","-170.82972346565745,398.37531559613586,456.0925823349219,-424.46848548640986","DAO,EKC,DAO,CRO","BETA,BETA-GAMMA-DELTA,BETA,BETA","8,28,8,2"
2012-03-29,"11438,11442,11445,11447,11448",5,"563.0992294590243,398.73993230477885,-199.8085769400932,821.4425065196644,-750.4836906990968","-144.73387896500003,298.7036814024322,-273.74303858238324,-334.88244886778483,-234.49942870187456","DRO,DAO,ESO,AXX,AXX","BETA,BETA,BETA,ALPHA,ALPHA","4,8,5,2,1"
2012-04-22,"11459,11460,11461,11462,11463,11465",6,"208.26399688210594,418.0287923615781,-130.47139410558157,748.957457383162,842.7014386071475,-415.96026184782386","-168.52076237652813,334.5186426825931,279.40488598267297,-348.3269820017391,-402.8375016083505,-207.91604945542312","EAC,DKC,BXO,DHO,CSO,DSO","BETA,BETA,BETA,BETA,BETA,BETA","39,21,2,9,3,13"
2012-05-07,"11469,11470,11471,11474,11475,11476",6,"854.5281387954758,628.3275496247061,530.2414204339533,-271.9641479186248,-401.88658908894286,-835.8292242060415","-415.9942163472771,-205.05513812712906,-265.2536088668022,268.928682782473,135.92002140566956,191.225641684042","CSO,CRO,DAO,HRX,AXX,FHI","BETA,BETA,BETA,ALPHA,ALPHA,BETA-GAMMA","2,5,8,3,1,25"
2012-05-23,"11479,11482,11483,11484,11486,11488",6,"909.7209459431189,870.3601926269531,791.6677487047931,638.3707190522126,-204.66334211314097,-761.0025601834059","217.9484548421271,238.3336777084245,-390.85209522781474,185.36574640877177,304.4410049735077,213.25244268453122","HSX,DSO,BXO,EAI,HSX,BXO","ALPHA,BETA,BETA,BETA,ALPHA,BETA","1,4,4,19,2,5"
2012-06-07,"11493,11494,11496,11497,11498,11499,11502,11503",8,"284.6033024355403,94.37106687001344,158.4576788345897,453.0022890927183,-16.48033364652656,-79.92311184271239,-188.73493557912298,766.6981604278307","228.21850318068337,-294.791935159479,260.21313244414836,-356.57510431231145,97.72898881861694,244.2413377888353,-278.96139388815067,147.37701704016985","ESI,CSO,HAX,DAO,CAO,BXI,AXX,AXX","BETA-GAMMA,BETA,ALPHA,BETA,BETA,BETA-GAMMA,ALPHA,ALPHA","11,8,1,7,7,14,1,2"
2012-10-02,"11577,11578,11579,11582,11584",5,"938.084395555089,894.5271561231268,340.66228003668857,-32.98007707227953,-244.12334718601778","133.73734216598228,337.6445340487652,-252.4530425870167,-291.96633033161316,-472.1308974060467","DSO,HSX,CAO,HHX,DSO","BETA,ALPHA,BETA,ALPHA,BETA","1,1,2,1,4"
2013-01-11,"11642,11644,11649,11650,11652,11653,11654,11655",8,"740.5652845496053,656.5277878740236,115.34469151534857,-14.951832372928038,-175.62226450676098,-100.53318111901172,-708.5914392925333,174.5169941383202","-360.51104711342475,301.7901483014424,-184.93539750802364,-411.63359302161666,399.52543622465237,255.70102329230122,183.64182475303667,-285.1750683500905","HSX,HSX,HSX,EAO,EAC,HSX,FKI,CSO","ALPHA,ALPHA,ALPHA,BETA,BETA-GAMMA,ALPHA,BETA-GAMMA,BETA","1,1,1,8,29,1,21,3"
2013-03-15,"11689,11690,11691,11692,11694,11695,11696,11697,11698",9,"857.9160665181803,515.453444449902,593.4570523241327,-149.6945826516021,-178.5315162127372,-492.551208964549,150.99585493978032,350.4166651013165,441.1904727685616","-255.1487275713842,494.2709978409462,307.47398805305295,268.33398516110367,363.37764763441805,252.59360332488245,202.77070755654353,356.93217130123605,-229.29630789364748","CRO,BXO,DAO,HSX,HRX,HSX,EAI,CRO,CRO","BETA,BETA,BETA,ALPHA,ALPHA,ALPHA,BETA-GAMMA,BETA,BETA","4,2,8,2,1,1,15,4,6"
2013-04-03,"11704,11707,11708,11710,11711,11713,11714",7,"808.2269386524092,632.3636556867385,-49.66968816635199,94.04509088928374,-541.2985372063704,-357.3911305286456,-852.0434812540188","313.4926084797979,-103.87516947380955,272.4517695639442,-242.96469320517477,-196.32520363967564,232.32220146504702,243.07606755417942","CAO,HRX,CSO,BXO,DKO,CAO,HSX","BETA,ALPHA,BETA,BETA,BETA,BETA,ALPHA","5,3,4,5,7,8,1"
2013-05-05,"11728,11730,11731,11732,11734,11737,11738,11739,11740",9,"890.5744561825176,912.8574339959353,778.4427755615676,342.1443486277909,-63.731469507329166,-328.9691557488404,-673.8730603137519,-779.0574872673023,-804.8904919438064","329.7858941366798,-264.6874998406022,199.6174691248042,-223.14299023393025,-218.99900898863027,318.81521781636997,287.5375330063751,247.1498685667131,-299.5166661610836","BXO,HAX,EAI,DSO,EKI,AXX,CSO,DAC,HSX","BETA,ALPHA,BETA-GAMMA,BETA,BETA-GAMMA,ALPHA,BETA,BETA-GAMMA,ALPHA","2,1,20,12,22,1,2,5,1"
2013-05-23,"11745,11746,11748,11753,11754,11755,11756",7,"909.813493659411,812.544710980878,622.1700577747594,-557.5993999626953,-351.44896503631026,-737.2890264824964,-586.0310761341825","218.05325185997503,-438.91387948025,218.5017535521938,89.57833085754834,-284.4602227139169,182.36907696485352,-304.52636984128077","CAO,HSX,DAO,CRO,CRO,DSI,DAI","BETA,ALPHA,BETA-GAMMA,BETA,BETA,BETA-GAMMA,BETA-GAMMA","3,1,7,3,3,7,13"
2013-05-24,"11745,11746,11748,11753,11754,11755,11756",7,"914.263671513256,836.374056625704,760.9430501703471,-355.4976644203998,-140.72255857591517,-599.7645930328872,-405.69610476633534","244.12422754739026,-444.18343497163204,212.4335929679161,91.20435223870736,-284.5059978919053,201.5011517150413,-302.6153531414163","AXX,HSX,CRO,CRO,CRO,DHI,EHI","ALPHA,ALPHA,BETA,BETA,BETA,BETA-GAMMA,BETA-GAMMA","1,1,3,7,7,9,19"
2013-05-25,"11748,11753,11754,11755,11756",5,"866.2455066612291,-148.2643859067466,47.07308100953768,-409.20344126271084,-231.3193467920646","205.8697133511044,107.41752234330721,-286.06202702451833,203.36659248153163,-302.5672413485349","CRO,BXO,CRO,DAI,EHI","BETA,BETA,BETA,BETA-GAMMA,BETA-GAMMA","4,3,9,12,21"
2013-05-26,"11748,11753,11754,11755,11756,11757",6,"916.2617711699673,66.10460304885721,262.8746941825342,-194.11364538013004,-15.597546624951065,-880.2506450854708","215.77598331870124,105.69398319840889,-288.7521504649164,203.4622976224107,-303.6313497947546,-140.59148401962443","AXX,AXX,DRO,DAI,EHI,HSX","ALPHA,ALPHA,BETA,BETA,BETA-GAMMA,ALPHA","2,2,9,12,21,1"
2013-05-27,"11754,11755,11756,11757,11758",5,"407.998528523785,0.0,200.98476670338056,-760.539695126703,-834.4871175002772","-291.71304175768444,218.1922548520202,-305.91750586459597,-119.90291465218743,-364.68659186579885","CRO,DAI,EHI,HSX,AXX","BETA,BETA,BETA,ALPHA,ALPHA","3,19,18,1,1"
2013-07-05,"11781,11784,11785,11787",4,"864.6487415199665,143.1753429724865,-544.3723891801201,-760.7670025241096","345.1993000373399,-297.00912699514765,-239.77858059601667,-258.0339965455613","AXX,DSI,FKC,DAO","ALPHA,BETA,BETA-GAMMA-DELTA,BETA-GAMMA","1,13,43,12"
2013-07-06,"11784,11785,11787,11788",4,"355.7706224541838,-378.21962352166884,-623.4815427544527,-282.7782733803615","-310.56465324950875,-231.04696018177614,-284.36080715143726,-296.6177300882778","DAI,EKC,EAI,BXO","BETA,BETA-GAMMA-DELTA,BETA-GAMMA,BETA","15,42,14,2"
2013-10-31,"11877,11879,11882,11883,11884,11885,11886,11887",8,"930.3616425448766,880.2040787361341,100.19903759658395,-299.1573757752776,-387.3368283524178,-360.4550181045197,366.19041081988064,-805.3511261686217","-228.311050654743,-243.38984210656417,-225.81166389155055,-4.414770885104733,-252.48469167882863,-365.14431065543823,182.98045216717946,313.85483889997465","DAO,CAO,DKO,AXX,EKC,CAO,DAO,HSX","BETA,BETA,BETA,ALPHA,BETA-GAMMA-DELTA,BETA,BETA,ALPHA","2,2,19,1,15,5,7,1"
2013-11-01,"11879,11882,11884,11885,11886,11887,11888",7,"938.6663093104961,311.1778868050135,-197.39934502425604,-191.9012821763754,553.2284695436833,-672.5092233228497,496.50873845874287","-209.23029773324663,-237.0422509585151,-272.1273311684395,-367.95544111151446,175.84597457760452,300.1298264118394,-310.9897127452745","HSX,DAO,EKC,CSO,CSO,CSO,CRO","ALPHA,BETA,BETA-GAMMA-DELTA,BETA,BETA,BETA,BETA","2,14,23,6,5,4,4"
2013-11-02,"11882,11884,11885,11887,11888",5,"492.199775639275,16.511555226063535,32.03486732698795,-545.0614617979154,673.6931499830308","-229.13416708224096,-288.3656601380183,-383.6035037895008,292.7474342847911,-298.76883416442257","DAO,EKI,CSO,CRO,CRO","BETA,BETA-GAMMA,BETA,BETA,BETA","12,19,6,3,5"
2013-11-03,"11882,11884,11885,11887,11888,11889,11890",7,"687.1031684293065,213.68466877454276,253.03547039080965,-341.78811078099534,814.2454135118271,-360.73781371768564,-919.096668735845","-216.27687339539574,-268.7486477337179,-379.4881778388565,269.6240742255868,-268.0174555560377,-361.04327715797524,-170.21862609069356","CAO,EKO,CAO,CRO,CRO,CRO,HSX","BETA,BETA-GAMMA-DELTA,BETA,BETA,BETA,BETA,ALPHA","4,21,12,4,3,6,3"
2014-01-27,"11955,11957,11958,11959,11960,11964,11965,11966",8,"900.2955816141292,927.6713109738196,684.4033649597568,486.5227875156996,486.56864381906774,229.7048701851795,-49.47500687581487,-215.32788499840535","-206.1786694284712,192.91532613815934,-68.21858105920833,-322.29129253068305,-172.4604216106486,-145.19746420854648,-159.45073489849494,-110.96694828413149","HRX,CAO,BXO,DSO,CAO,AXX,AXX,BXO","ALPHA,BETA,BETA,BETA,BETA,ALPHA,ALPHA,BETA","1,4,2,7,8,1,1,5"
2014-02-14,"11971,11973,11974,11976,11977,11978",6,"908.2778694561894,638.8413133180717,409.2274853620438,-212.03920495370403,-592.9092774861492,882.4201644450872","-149.49957036551555,347.5946332868816,-14.46216451805108,-142.38005738668303,-61.87690001989743,164.15108420199084","CSO,CSO,FKC,FKI,EKC,DAO","BETA,BETA,BETA-GAMMA-DELTA,BETA-GAMMA,BETA-GAMMA,BETA","3,4,47,15,16,12"
2014-02-28,"11981,11982,11984,11986,11987,11988,11989,11990,11991,11992,11993",11,"925.1739823751494,851.5864114919253,896.0586132273419,473.58153164457565,67.77526396016115,576.1039189966289,-232.40566121786833,-580.6380351050757,-693.5755142013077,-111.40582413109951,-660.2077563891653","-83.97696772628449,-112.78747583235308,-232.9665803982134,319.79788177570254,71.01588851348626,-71.59779216079116,267.83400645925644,-140.09948990817887,-339.2378641155525,-216.3230581120413,348.3973184433219","EAO,EAC,DAO,CRO,DSI,DAO,HRX,DKC,DKO,DAO,CRO","BETA,BETA-GAMMA,BETA,BETA,BETA-GAMMA,BETA,ALPHA,BETA-DELTA,BETA,BETA,BETA","7,32,9,11,16,10,3,7,11,4,7"
2014-03-11,"11996,11998,12001,12002,12003,12004",6,"730.178264480092,0.0,912.2320550656677,-551.5617842010688,200.5790545852959,-861.341302489629","306.8160668464085,-29.96032793100102,307.78813811263444,-220.94146951982526,219.36019583452094,-80.73828178519015","EAI,CAO,DSO,DAC,DSO,CRO","BETA-GAMMA,BETA,BETA,BETA-GAMMA-DELTA,BETA,BETA","19,5,8,19,7,4"
2014-03-24,"12005,12008,12010,12011,12013,12014,12015,12016,12017",9,"905.7787213684792,700.740214583638,210.02902149699514,956.2895432993528,-49.07782104588114,-320.7299998064991,626.9208754098169,103.99147937614148,-674.1539864437655","230.127647588295,-38.03922794506053,-138.71806750444495,-103.86239738257991,344.9561188074756,-125.90927194945506,-147.98929145840944,-348.3360388007001,231.14555993946584","HSX,CRO,DAC,CAO,CAO,DSC,CAO,AXX,DAI","ALPHA,BETA,BETA-GAMMA-DELTA,BETA,BETA,BETA-GAMMA,BETA-DELTA,ALPHA,BETA-GAMMA","1,6,26,4,2,16,4,1,9"
2014-04-20,"12032,12033,12034,12035,12036,12037,12038,12039,12040,12042,12044,12045",12,"927.5126084783308,884.3796848024609,751.7183857032852,474.6250932096679,740.7976489340123,762.8980199731639,-147.30808344157413,585.4552124161758,434.6932223223768,-411.4466603556648,-709.0973267965019,-847.4214182090946","208.1652931839612,225.68949038733737,136.54122213329137,-191.2903480254399,-229.8260351202359,-115.16191353457472,-97.67142813409332,447.0869066116272,321.44325043789934,384.22622939861776,-275.76352609046967,-385.924232291851","HSX,HSX,EKC,EKC,DKC,CSO,DSI,BXO,CRO,EKO,BXO,HAX","ALPHA,ALPHA,BETA-GAMMA,BETA-GAMMA,BETA-GAMMA,BETA,BETA,BETA,BETA,BETA,BETA,ALPHA","2,1,16,33,35,8,15,4,6,11,6,2"
2014-06-17,"12087,12089,12090,12093,12094",5,"125.51896161488274,709.5783809791033,-30.23223644332029,-817.1971739691216,-828.0205188144464","-312.1624648147212,280.6007673714048,366.9968529931522,-206.01742577956207,-299.75739536483474","CSI,DKC,HSX,DSO,HSX","BETA,BETA-GAMMA-DELTA,ALPHA,BETA,ALPHA","9,15,1,5,1"
2014-09-28,"12171,12172,12173,12175,12177,12178",6,"620.4534988551271,275.85845813429347,402.77146320379063,571.2698086613366,-780.9674309447873,-925.4587418313604","-250.8309873029071,-289.8805208357207,-377.54510449712905,159.49610332445002,118.86725990129374,-46.2283778440601","ESO,EKC,DAC,DKC,EAI,HSX","BETA,BETA-GAMMA,BETA,BETA-GAMMA-DELTA,BETA,ALPHA","9,40,23,19,7,1"
2014-09-29,"12171,12172,12173,12175,12177,12178,12179",7,"762.2662461612748,484.1369550159858,578.070331042815,717.3234008360496,-640.8617018491495,-829.8785269372165,-889.8200342715718","-247.61626049331483,-294.069818264464,-363.6144666053066,193.82101991794698,116.7133817383498,-106.7607745064822,-218.01799240637396","CAO,FKC,DAC,DKC,EAI,CAO,HSX","BETA,BETA-GAMMA,BETA-GAMMA,BETA-GAMMA-DELTA,BETA-GAMMA,BETA,ALPHA","12,56,22,23,12,4,1"
2014-09-30,"12171,12172,12173,12175,12176,12177,12178,12179",8,"863.0984292163615,640.9015382925168,746.5936628677516,824.8670464886694,214.30390537939255,-486.11452629463747,-678.4399531672243,-783.8014863627031","-210.76884297592196,-279.4490761681825,-326.77583558849483,231.1512551298069,23.42283236397848,86.71957631480991,-129.98527453572484,-227.92312130094857","CSO,FHC,EAC,EKC,BXO,EAC,CSO,HSX","BETA,BETA-GAMMA,BETA-GAMMA,BETA-GAMMA-DELTA,BETA,BETA-GAMMA,BETA,ALPHA","5,28,11,11,4,17,3,1"
2014-10-01,"12171,12172,12173,12175,12176,12177,12178,12179,12180,12181",10,"946.077064391239,793.0885297649296,850.5741041676026,900.1634190109926,402.60706112514373,-259.4331728790421,-508.9169385302812,-618.9788764470723,211.7392354751653,-371.22028447827324","-113.10803598734849,-225.9610967586334,-274.9279831923218,257.91643743490124,31.764970997455123,92.63596057932537,-145.44374716473828,-265.5891403303863,91.19529542024392,-251.9429662775148","HSX,FKC,EAI,EKC,DRO,EAC,DAO,HAX,BXO,HRX","ALPHA,BETA-GAMMA,BETA-GAMMA,BETA-GAMMA,BETA,BETA-GAMMA,BETA-GAMMA,ALPHA,BETA,ALPHA","1,14,9,11,3,19,5,1,2,1"
2014-10-02,"12172,12173,12175,12176,12177,12178,12179,12180,12181",9,"884.9430981604793,913.346222937802,911.484620700529,597.7801903834154,-49.28204221674241,-313.1408135993406,-457.7930882847868,425.63721779484166,-163.46823826502077","-188.64890162597223,-251.07063150691963,294.145384602884,63.506421027446194,89.34645789074573,-139.20619673064283,-278.4233411917314,117.75231899196257,-306.6362111964157","FAO,DAI,DAO,CRO,DAO,DAC,HAX,BXO,BXO","BETA-GAMMA,BETA-GAMMA,BETA-GAMMA,BETA,BETA-GAMMA,BETA-GAMMA,ALPHA,BETA,BETA","13,12,3,7,19,12,1,2,5"
2015-02-04,"12268,12277,12279,12280,12281",5,"952.1259197224304,100.92884698295259,860.415906112507,-649.8980873636901,-916.8939189861994","-175.6916871696105,255.80031280831656,-315.25334344409066,-23.49050468395339,244.4127362992264","FAI,FKO,CRO,DAI,CAO","BETA-GAMMA,BETA-GAMMA,BETA,BETA,BETA","12,36,3,10,1"
2015-04-21,"12321,12322,12324,12325,12326,12327,12329,12330",8,"711.6294103265745,887.3196125291954,249.8231273430224,149.4498273314404,606.9609929100293,-473.36232304479927,836.5705735617978,-490.4662509353366","221.16789477146006,209.12744484420836,389.0937665216836,168.0208850127376,309.6254547194975,-75.67732428139708,-92.65602173448184,317.5166864381385","CSO,CRO,DKI,CKO,AXX,CSO,CRO,DSO","BETA,BETA,BETA,BETA,ALPHA,BETA,BETA,BETA","9,3,9,8,1,4,8,3"
2015-05-11,"12335,12337,12339,12340,12341,12342,12343,12344",8,"788.3296120496341,551.502244958309,-129.37866220390424,-414.06445287540555,-490.99591228039935,-673.2773357664701,-590.7601330655161,-885.8417039143387","-219.88083664272688,-221.93222709913016,265.15854543195735,-85.6366123800119,-268.163063980353,327.4179176421438,205.57936101853048,-148.09147028400204","CRO,CSO,FKC,CAO,HSX,CRO,CRO,HAX","BETA,BETA,BETA-GAMMA,BETA,ALPHA,BETA,BETA,ALPHA","4,4,35,3,1,4,2,1"
2015-08-26,"12403,12404",2,"473.86810038509145,664.5516531015892","-341.4671828918925,149.82544765702036","FKI,AXX","BETA-GAMMA-DELTA,ALPHA","40,1"
2015-08-27,12403,1,635.7803881341731,-341.56631857343876,FKC,BETA-GAMMA-DELTA,35
2016-01-30,"12488,12489,12490",3,"902.3087794182353,16.814602778502024,-209.29371327534318","104.71259400869337,266.8107657359208,-208.69877764070148","DAO,EKO,BXO","BETA,BETA,BETA","8,6,5"
2016-02-26,"12501,12506",2,"925.640782822911,-553.8043271612842","102.42547325028542,-19.058751248607617","HAX,CAO","ALPHA,BETA","1,5"
2016-05-03,"12535,12536,12539,12540,12541",5,"634.0530223778444,402.5136684716862,-111.94752874271944,-360.1874837819487,-854.8092540001962","164.4581599119043,319.37340066132487,325.4243458421545,412.527887993341,94.99427249643453","CAO,DAO,EAI,BXO,BXO","BETA,BETA,BETA,BETA,BETA","3,9,7,3,3"
2016-10-11,"12598,12599,12600,12601",4,"723.4428967241367,333.9743780118658,-308.446396849351,803.5190527215907","185.37895975304997,-341.2839835132886,87.34376259566194,44.34111984087233","CAI,CKO,HSX,CRO","BETA,BETA,ALPHA,BETA","11,9,1,3"
2017-03-02,"12638,12640,12641,12642",4,"763.9439489313594,296.67230108334445,-307.0111964715179,-179.96269226260483","332.61769439720325,265.7671088679373,345.4675363546804,349.81069751062427","HSX,AXX,DRO,CRO","ALPHA,ALPHA,BETA,BETA","1,2,7,5"
2017-06-30,12664,1,647.4925238770461,262.01231469327564,CSO,BETA,2
2017-07-01,12664,1,767.00353143236,252.15512058437173,HSX,ALPHA,1
2017-07-02,12664,1,849.6949181459688,276.3755480652623,HSX,ALPHA,1
2017-11-26,12689,1,132.40060275996507,194.6830962562029,CSO,BETA,3
2017-11-27,12689,1,340.9033244101476,198.04343192423121,CAO,BETA,5
2017-11-28,12689,1,531.7815807628743,202.13074507718787,CSO,BETA,5
2017-11-29,12689,1,720.0569042398112,190.34511580350878,CAO,BETA,4
2017-11-30,12689,1,863.9101537141175,195.48169096456536,HAX,ALPHA,2
2017-12-01,12689,1,928.0206894652565,215.97033605458017,HRX,ALPHA,1
2018-03-31,12703,1,-825.5444789913017,-78.21413628044961,AXX,ALPHA,1
2018-04-01,12703,1,-697.551072685048,-58.880544611324055,AXX,ALPHA,2
2018-05-22,12710,1,-820.3037276717369,274.7373278422112,CRO,BETA,2
2018-05-25,"12710,12711,12712",3,"-384.3067504330538,620.1083685517995,-892.430427945219","299.9706213784091,118.39917566053498,219.6240281616025","AXX,CAI,CSO","ALPHA,BETA,BETA","1,6,2"
2018-05-26,"12711,12712",2,"773.4874230749665,-763.6429256496485","112.58668367514721,242.30769474018632","CSO,CAO","BETA,BETA","5,7"
2018-11-20,12727,1,919.1144211150105,4.344437678131024,AXX,ALPHA,2
